Time (ms),Trajectory biped,Trajectory tripod
0,0,0
100,0.259810569,0.125580498
200,0.297100556,0.316706286
300,0.307582854,0.427407836
400,0.313881665,0.474953152
500,0.315952227,0.534272154
600,0.318405489,0.565708832
700,0.326984939,0.589204937
800,0.329029815,0.628514852
900,0.330397387,0.643146319
1000,0.331364619,0.646874096
1100,0.334205082,0.652845848
1200,0.348598123,0.653684835
1300,0.361889596,0.654608185
1400,0.369224231,0.660079912
1500,0.377291261,0.661420252
1600,0.390269449,0.662134628
1700,0.397178719,0.666190752
1800,0.399366978,0.669114637
1900,0.407523225,0.669961764
2000,0.45196638,0.675870045
2100,0.7750506,0.709274552
2200,0.946723982,0.772079164
2300,0.980653463,0.811723235
2400,0.984035739,0.963972957
2500,0.988789888,1.021744394
2600,1.062227624,1.079142854
2700,1.193073217,1.213881901
2800,1.252495168,1.268590394
2900,1.279779362,1.333003631
3000,1.522575028,1.462281219
3100,1.671581282,1.512373552
3200,1.73080233,1.631753532
3300,1.782446873,1.736235724
3400,2.088137169,1.811200817
3500,2.265473889,2.019642207
3600,2.322771929,2.088341158
3700,2.370879554,2.173411405
3800,2.728756827,2.514911207
3900,2.952899395,2.698507117
4000,3.013542499,2.821094404
4100,3.037229754,2.908035873
4200,3.351601776,3.183719377
4300,3.72685198,3.264160063
4400,3.783838726,3.338219625
4500,3.804932149,3.555295571
4600,3.966871169,3.670004895
4700,4.450739931,3.765030179
4800,4.605787481,3.90123648
4900,4.622599076,4.115471842
5000,4.640070688,4.179471564
5100,4.655430048,4.262304825
5200,4.931368853,4.499884307
5300,5.269520079,4.553855949
5400,5.359613473,4.682626685
5500,5.382440174,4.830943692
5600,5.608061153,4.900141694
5700,5.898573065,5.09472118
5800,5.95897802,5.190774097
5900,5.979926674,5.291000314
6000,6.032299184,5.486826311
6100,6.421333969,5.532628203
6200,6.616110585,5.596587722
6300,6.671886805,5.790934543
6400,6.70438314,5.881174878
6500,6.758864779,5.951212254
6600,7.208231747,6.117449935
6700,7.483605887,6.154726177
6800,7.532506282,6.202252232
6900,7.554545518,6.408279837
7000,7.857888124,6.506481116
7100,8.238219512,6.57858483
7200,8.293341426,6.713473413
7300,8.346326304,6.911065999
7400,8.465704975,6.969135919
7500,8.835612574,7.042642234
7600,8.999288045,7.315224124
7700,9.044740882,7.415027656
7800,9.158086541,7.487228337
7900,9.506724542,7.619063973
8000,9.632939646,7.841989271
8100,9.647638564,7.884113702
8200,9.659851887,8.012427802
8300,9.915642675,8.270697913
8400,10.23143883,8.321398812
8500,10.26982406,8.377716063
8600,10.28512101,8.627406148
8700,10.30471611,8.866292168
8800,10.45388039,8.916474388
8900,10.93838337,8.991666339
9000,11.0866599,9.161988354
9100,11.10765996,9.227496426
9200,11.11974218,9.345636328
9300,11.18149212,9.450366189
9400,11.62506649,9.501622834
9500,11.8465302,9.670064144
9600,11.86650131,9.732046625
9700,11.88914354,9.806922712
9800,12.15104711,9.939412107
9900,12.50109015,9.979084119
10000,12.60035105,10.08148365
10100,12.62215324,10.17301854
10117,12.62556765,10.17753096
10133,12.627228,10.18540923
10150,12.62897235,10.19510873
10167,12.63639035,10.20484824
10183,12.65224991,10.21272856
10200,12.67925552,10.21687383
10217,12.71900715,10.21878867
10233,12.77069037,10.22755395
10250,12.83083483,10.24435325
10267,12.89520275,10.26908397
10283,12.96068885,10.30009353
10300,13.0245637,10.33416823
10317,13.08296117,10.36729359
10333,13.13134955,10.39585863
10350,13.16657261,10.41729336
10367,13.18979812,10.43005891
10383,13.20923429,10.43387379
10400,13.23240152,10.43883288
10417,13.25771446,10.44948694
10433,13.27977381,10.46263862
10450,13.29462301,10.47475306
10467,13.30217439,10.48262756
10483,13.30573141,10.48430857
10500,13.30886829,10.49190029
10517,13.31186418,10.50828277
10533,13.31407782,10.53311382
10550,13.31563655,10.56519923
10567,13.32075927,10.60205069
10583,13.33277268,10.64011061
10600,13.35461245,10.67598703
10617,13.38856599,10.70720247
10633,13.43541824,10.73201079
10650,13.49402881,10.74924327
10667,13.56143496,10.75860034
10683,13.63320929,10.76077473
10700,13.70389221,10.76477012
10717,13.76782267,10.77342579
10733,13.82065854,10.78533643
10750,13.86068561,10.7989522
10767,13.88928914,10.81246242
10783,13.90993069,10.82379488
10800,13.92509634,10.8310363
10817,13.93471377,10.83602216
10833,13.93836133,10.84748657
10850,13.93974984,10.8676464
10867,13.94279114,10.89544214
10883,13.94459434,10.92803187
10900,13.94576149,10.96197257
10917,13.94796743,10.99444291
10933,13.9494145,11.02300894
10950,13.95060211,11.04483276
10967,13.95342966,11.05709116
10983,13.95665788,11.05881245
11000,13.95919613,11.06815642
11017,13.96127052,11.08421578
11033,13.96381774,11.10251541
11050,13.96670755,11.11905606
11067,13.96878854,11.13071267
11083,13.96956637,11.13523479
11100,13.97597789,11.14126898
11117,13.99162139,11.15771166
11133,14.02031162,11.18452116
11150,14.06506314,11.2197267
11167,14.12673443,11.25970951
11183,14.20310926,11.3000545
11200,14.28894972,11.33670146
11217,14.37728114,11.36657162
11233,14.4612358,11.38799515
11250,14.53544506,11.40109138
11267,14.59713622,11.40731657
11283,14.64659322,11.40871571
11300,14.68583247,11.41146607
11317,14.71610969,11.41679924
11333,14.73726785,11.42428388
11350,14.74890006,11.43364261
11367,14.75138409,11.44455211
11383,14.75756907,11.45648711
11400,14.76966813,11.46853591
11417,14.78364201,11.47922369
11433,14.79493267,11.48657855
11450,14.80133043,11.48943889
11467,14.80400507,11.4970373
11483,14.80554009,11.51372545
11500,14.80761647,11.53967666
11517,14.81036874,11.57329219
11533,14.81341868,11.611448
11550,14.81628213,11.65024351
11567,14.81794736,11.68603694
11583,14.8197993,11.71611171
11600,14.82752175,11.73884137
11617,14.84464338,11.75361192
11633,14.87475832,11.76079799
11650,14.92061921,11.76158901
11667,14.98287775,11.76585391
11683,15.05937421,11.77373954
11700,15.14539868,11.7839603
11717,15.23487436,11.79526595
11733,15.32191355,11.8063955
11750,15.40155815,11.81599073
11767,15.46982382,11.82253331
11783,15.52431918,11.82538708
11800,15.56515692,11.83239459
11817,15.5944221,11.84772944
11833,15.61438661,11.871901
11850,15.62661719,11.90360872
11867,15.63275052,11.93992355
11883,15.63595054,11.9770476
11900,15.6389243,12.01139503
11917,15.64081096,12.04027223
11933,15.64214239,12.06207397
11950,15.64470105,12.07626266
11967,15.64753339,12.08329641
11983,15.64959413,12.08439735
12000,15.6505182,12.08802095
12017,15.65338442,12.09509476
12033,15.66178605,12.10463424
12050,15.67933048,12.1156307
12067,15.70973202,12.12683407
12083,15.75568312,12.13667823
12100,15.81744008,12.14347623
12117,15.8920278,12.14718767
12133,15.97358629,12.15537445
12150,16.05500304,12.17189112
12167,16.13009806,12.19721895
12183,16.19467482,12.23002767
12200,16.24600019,12.26732383
12217,16.28254562,12.30507571
12233,16.30536119,12.33900506
12250,16.31919477,12.36511659
12267,16.33012104,12.38081682
12283,16.34052294,12.3868233
12300,16.35072706,12.39298633
12317,16.36064951,12.40373722
12333,16.36955367,12.41641719
12350,16.37687494,12.42835298
12367,16.3826124,12.43710128
12383,16.3871276,12.44039139
12400,16.39096489,12.44574273
12417,16.39443257,12.46022614
12433,16.39751019,12.48360833
12450,16.40093786,12.51362839
12467,16.4078151,12.5465322
12483,16.42175306,12.57818989
12500,16.44607606,12.60534606
12517,16.48328751,12.62603186
12533,16.53411137,12.63920594
12550,16.59701697,12.64478756
12567,16.66847576,12.64833201
12583,16.74361684,12.65672771
12600,16.81685117,12.66813388
12617,16.88260762,12.67981965
12633,16.93669152,12.68894418
12650,16.97770187,12.6929038
12667,17.0078739,12.69722662
12683,17.03218812,12.71077304
12700,17.05415527,12.73390248
12717,17.07344353,12.76496466
12733,17.08844128,12.80053925
12750,17.09848904,12.8364797
12767,17.10415435,12.86935513
12783,17.10659648,12.89703625
12800,17.10721465,12.9183525
12817,17.10886846,12.93280393
12833,17.11151171,12.9406529
12850,17.1143719,12.94294396
12867,17.11619088,12.94561765
12883,17.11739676,12.95169303
12900,17.12410919,12.96036274
12917,17.13948019,12.97077457
12933,17.16668062,12.9819121
12950,17.20792138,12.99248439
12967,17.263224,13.00095832
12983,17.32978058,13.00622822
13000,17.40234084,13.01226504
13017,17.47453192,13.02554379
13033,17.54025044,13.04766709
13050,17.59458346,13.07765204
13067,17.63491491,13.11236138
13083,17.66185384,13.14749672
13100,17.67928655,13.17905611
13117,17.69232834,13.20396398
13133,17.70283282,13.21993286
13150,17.70944425,13.22582661
13167,17.71128859,13.23043587
13183,17.71459497,13.24209601
13200,17.71951153,13.25749467
13217,17.72295767,13.27287677
13233,17.72445251,13.28473248
13250,17.72830781,13.29045004
13267,17.73361687,13.29604331
13283,17.73852511,13.31120448
13300,17.7418657,13.33616558
13317,17.74348861,13.36876985
13333,17.74469902,13.40499314
13350,17.7469239,13.43986107
13367,17.74984518,13.46911567
13383,17.75250629,13.49028058
13400,17.75331422,13.50253449
13417,17.7567128,13.50665996
13433,17.76739922,13.51108878
13450,17.78890071,13.52027749
13467,17.8244418,13.53202654
13483,17.87556079,13.54363599
13500,17.94041186,13.5523093
13517,18.01357436,13.55568083
13533,18.08875793,13.56112428
13550,18.16171251,13.57535207
13567,18.23003837,13.59810604
13583,18.29167595,13.62717668
13600,18.34450218,13.65881585
13617,18.38691242,13.6887897
13633,18.41971296,13.71376072
13650,18.44747022,13.73186601
13667,18.47483784,13.74238279
13683,18.5018119,13.74555941
13700,18.52468038,13.74941149
13717,18.53980206,13.75760176
13733,18.54838409,13.76728751
13750,18.55794733,13.77512647
13767,18.56926642,13.77845429
13783,18.57897655,13.78398467
13800,18.58512672,13.79799816
13817,18.58790877,13.82084987
13833,18.58809375,13.85138021
13850,18.59132094,13.8873287
13867,18.60008466,13.92609198
13883,18.61805342,13.96532437
13900,18.64958785,14.00259988
13917,18.69850909,14.0352898
13933,18.76657555,14.06142097
13950,18.85243507,14.08015786
13967,18.95136391,14.09154733
13983,19.05593057,14.09619689
14000,19.15777083,14.09736486
14017,19.24983879,14.10308445
14033,19.32789383,14.11180779
14050,19.39048457,14.12152311
14067,19.43803739,14.12971094
14083,19.47218661,14.13366058
14100,19.49508978,14.13928493
14117,19.50857681,14.15588262
14133,19.51515347,14.18588672
14150,19.52059074,14.22949864
14167,19.52712132,14.28407119
14183,19.53297682,14.34433733
14200,19.53830164,14.40436721
14217,19.54530369,14.45945112
14233,19.55485717,14.50643415
14250,19.56680813,14.5434634
14267,19.58031446,14.56992801
14283,19.59315689,14.58644164
14300,19.60302448,14.59451773
14317,19.61610967,14.59613554
14333,19.64262512,14.60013461
14350,19.68659722,14.60808303
14367,19.74820759,14.61896542
14383,19.82432277,14.63152563
14400,19.90921038,14.64403772
14417,19.99590869,14.65425685
14433,20.07760462,14.65994664
14450,20.14843578,14.66519719
14467,20.20419102,14.67965273
14483,20.24362935,14.70521317
14500,20.27009948,14.74138232
14517,20.28948861,14.78559517
14533,20.30443075,14.83360364
14550,20.31455932,14.88048239
14567,20.31964436,14.92187717
14583,20.32144308,14.95502492
14600,20.32424139,14.97893664
14617,20.32673095,14.99386468
14633,20.32827988,15.00074949
14650,20.33221666,15.0012367
14667,20.33837843,15.00644413
14683,20.34512077,15.015305
14700,20.35075181,15.02593626
14717,20.35466709,15.03613688
14733,20.36076875,15.04352609
14750,20.37447353,15.04598254
14767,20.39981763,15.05182609
14783,20.44011489,15.06668913
14800,20.49694975,15.09097649
14817,20.56917862,15.12329249
14833,20.65262876,15.16054175
14850,20.7408315,15.19875871
14867,20.82652336,15.23436667
14883,20.90312391,15.26485942
14900,20.96568415,15.28862561
14917,21.01168648,15.30474276
14933,21.04242568,15.31328748
14950,21.06341926,15.31555813
14967,21.08060265,15.31887533
14983,21.09579381,15.32539652
15000,21.10924388,15.33352466
